[14:22:07] [main/INFO]: ModLauncher running: args [--username, meepr_dib, --version, forge-47.2.20, --gameDir, C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev, --assetsDir, C:\Users\meepr\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, e167f3fe1cc743aaa558cdd0babd44ce, --accessToken, ????????, --clientId, NDIyMzZjNjktNDRjNi00NzRhLTg2YmMtMzNlMzEyNGNhNTcy, --xuid, 2535456555380476, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\meepr\curseforge\minecraft\Install\quickPlay\java\1724869324950.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14:22:07] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[14:22:24] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[14:22:25] [main/INFO]: Trying GL version 4.6
[14:22:26] [main/INFO]: Requested GL version 4.6 got version 4.6
[14:22:26] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/meepr/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[14:22:26] [main/INFO]: [Mods Optimizer] ? Init ...
[14:22:26] [main/INFO]: Game Directory: C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev
[14:22:26] [main/INFO]: Mods Directory: C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods
[14:22:26] [main/INFO]: Game Environment: CLIENT
[14:22:26] [main/INFO]: Loading Mods Database Config File from C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\config\mods_optimizer\config.toml
[14:22:26] [main/INFO]: ? init with game dir C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev and mods dir C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods for target CLIENT in 103 ms.
[14:22:26] [main/INFO]: ? Re-Enable possible client side mods ...
[14:22:26] [main/INFO]: ? Parsing Mods data ...
[14:22:26] [main/INFO]: [Mod Data] parsing ~195 mods in C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods with file extension .jar ...
[14:22:26] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\apotheosis_ascended-1.20.1-1.5.1.jar, which is expected in some cases.
[14:22:26] [main/WARN]: ? Found no side tag inside the dependencies.architects_palette[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Architects-Palette-1.20.1-1.3.6.1.jar!
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for dynamiccrosshair from DEFAULT to CLIENT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for ears from UNKNOWN to CLIENT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from UNKNOWN to CLIENT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for extrasounds from DEFAULT to CLIENT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for farsight_view from UNKNOWN to CLIENT
[14:22:26] [main/WARN]: ? Found no side tag inside the dependencies.flowerymooblooms[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\flowerymooblooms-forge-mc1.20.1-2.0.2.jar!
[14:22:26] [main/WARN]: ? Found no side tag inside the dependencies.friendsandfoes[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\friendsandfoes-forge-mc1.20.1-2.0.16.jar!
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for highlighter from DEFAULT to CLIENT
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.idas[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\idas_forge-1.10.1+1.20.1.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.integrated_api[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\integrated_api-1.5.1+1.20.1-forge.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.integrated_stronghold[2] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\integrated_stronghold-1.1.1+1.20.1-forge.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.integrated_villages[2] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\integrated_villages-1.0.1+1.20.1-forge.jar!
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for itemborders from DEFAULT to CLIENT
[14:22:27] [main/ERROR]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@6fa69af7
[14:22:27] [main/WARN]: ? Found no META-INF/mods.toml file for C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\kotlinforforge-4.11.0-all.jar!
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for legendarytooltips from DEFAULT to CLIENT
[14:22:27] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\lithosphere 1.2 25.06.2024.jar, which is expected in some cases.
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for midnightlib from DEFAULT to CLIENT
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for myserveriscompatible from DEFAULT to CLIENT
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from UNKNOWN to CLIENT
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Patchouli-1.20.1-84-FORGE.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.paxi[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Paxi-1.20-Forge-4.0.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Searchables-forge-1.20.1-1.0.3.jar!
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for toastcontrol from UNKNOWN to CLIENT
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsApi-1.20-Forge-4.0.5.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[14:22:27] [main/INFO]: [Mod Data] Found 1 library mods in 195 mods.
[14:22:27] [main/INFO]: [Mod Data] Found 4 data pack mods in 195 mods.
[14:22:27] [main/INFO]: [Mod Data] Found 28 client mods in 195 mods.
[14:22:27] [main/INFO]: [Mod Data] Found 4 server mods in 195 mods.
[14:22:27] [main/INFO]: [Mod Data] Found 158 default mods in 195 mods.
[14:22:27] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[14:22:27] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.8/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"Thread-12" daemon prio=5 Id=129 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@543d2e9a
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@543d2e9a
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.8/java.util.concurrent.LinkedBlockingDeque.takeFirst(LinkedBlockingDeque.java:485)
	at java.base@17.0.8/java.util.concurrent.LinkedBlockingDeque.take(LinkedBlockingDeque.java:673)
	at java.base@17.0.8/sun.nio.fs.AbstractWatchService.take(AbstractWatchService.java:118)
	at TRANSFORMER/torohealth@1.0.0/net.torocraft.torohealth.config.loader.FileWatcher.pollEvents(FileWatcher.java:50)
	at TRANSFORMER/torohealth@1.0.0/net.torocraft.torohealth.config.loader.FileWatcher.run(FileWatcher.java:42)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"Thread-13" daemon prio=5 Id=130 TIMED_WAITING
	at java.base@17.0.8/java.lang.Thread.sleep(Native Method)
	at TRANSFORMER/konkrete@1.8.0/de.keksuccino.konkrete.sound.SoundHandler.lambda$init$0(SoundHandler.java:50)
	at TRANSFORMER/konkrete@1.8.0/de.keksuccino.konkrete.sound.SoundHandler$$Lambda$29732/0x0000000803329de8.run(Unknown Source)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)


"FileSystemWatchService" daemon prio=5 Id=132 RUNNABLE (in native)
	at java.base@17.0.8/sun.nio.fs.WindowsNativeDispatcher.GetQueuedCompletionStatus0(Native Method)
	at java.base@17.0.8/sun.nio.fs.WindowsNativeDispatcher.GetQueuedCompletionStatus(WindowsNativeDispatcher.java:1065)
	at java.base@17.0.8/sun.nio.fs.WindowsWatchService$Poller.run(WindowsWatchService.java:587)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)


"Worker-Main-5" daemon prio=4 Id=133 WAITING on java.util.concurrent.ForkJoinPool@6e26d3b2
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@6e26d3b2
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.8/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)


"Thread-14" daemon prio=5 Id=138 WAITING on java.util.concurrent.CompletableFuture$Signaller@434ecf98
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.CompletableFuture$Signaller@434ecf98
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:211)
	at java.base@17.0.8/java.util.concurrent.CompletableFuture$Signaller.block(CompletableFuture.java:1864)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.8/java.util.concurrent.CompletableFuture.waitingGet(CompletableFuture.java:1898)
	at java.base@17.0.8/java.util.concurrent.CompletableFuture.join(CompletableFuture.java:2117)
	at TRANSFORMER/xaeroworldmap@1.38.8/xaero.map.file.worldsave.WorldDataReader.buildRegion(WorldDataReader.java:143)
	at TRANSFORMER/xaeroworldmap@1.38.8/xaero.map.file.worldsave.WorldDataHandler.buildRegion(WorldDataHandler.java:77)
	at TRANSFORMER/xaeroworldmap@1.38.8/xaero.map.MapProcessor.handleRefresh(MapProcessor.java:1069)
	at TRANSFORMER/xaeroworldmap@1.38.8/xaero.map.MapProcessor.run(MapProcessor.java:341)
	at TRANSFORMER/xaeroworldmap@1.38.8/xaero.map.MapRunner.run(MapRunner.java:18)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"spark-monitoring-thread" daemon prio=5 Id=139 TIMED_WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@33cfe810
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@33cfe810
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"spark-worker-pool-1-thread-1" daemon prio=5 Id=140 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@6bac1698
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@6bac1698
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1170)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"XaeroPlus-Cache-Refresh-0" daemon prio=5 Id=142 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@48fbc22d
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@48fbc22d
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.8/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"XaeroPlus-Cache-Refresh-1" daemon prio=5 Id=143 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@48fbc22d
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@48fbc22d
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.8/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"XaeroPlus-Cache-Refresh-2" daemon prio=5 Id=144 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@48fbc22d
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@48fbc22d
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.8/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"XaeroPlus-Cache-Refresh-3" daemon prio=5 Id=145 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@48fbc22d
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@48fbc22d
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.8/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"CullThread" daemon prio=5 Id=126 RUNNABLE
	at TRANSFORMER/entityculling@1.6.7/com.logisticscraft.occlusionculling.OcclusionCullingInstance.isVisible(OcclusionCullingInstance.java:377)
	at TRANSFORMER/entityculling@1.6.7/com.logisticscraft.occlusionculling.OcclusionCullingInstance.isVoxelVisible(OcclusionCullingInstance.java:231)
	at TRANSFORMER/entityculling@1.6.7/com.logisticscraft.occlusionculling.OcclusionCullingInstance.isAABBVisible(OcclusionCullingInstance.java:133)
	at TRANSFORMER/entityculling@1.6.7/dev.tr7zw.entityculling.CullTask.cullBlockEntities(CullTask.java:166)
	at TRANSFORMER/entityculling@1.6.7/dev.tr7zw.entityculling.CullTask.run(CullTask.java:69)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)


"pool-13-thread-1" prio=5 Id=154 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@758f7c56
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@758f7c56
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.8/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"Server thread" prio=4 Id=172 RUNNABLE
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.synth.PerlinNoise.m_75417_(PerlinNoise.java:162)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.synth.PerlinNoise.m_75408_(PerlinNoise.java:150)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.synth.NormalNoise.m_75380_(NormalNoise.java:98)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunction$NoiseHolder.m_224006_(DensityFunction.java:53)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Noise.m_207386_(DensityFunctions.java:487)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Spline$Coordinate.m_183321_(DensityFunctions.java:1256)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Spline$Coordinate.m_183321_(DensityFunctions.java:1229)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.CubicSpline$Multipoint.m_183321_(CubicSpline.java:161)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Spline.m_207386_(DensityFunctions.java:1201)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Ap2.m_207386_(DensityFunctions.java:1119)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$PureTransformer.m_207386_(DensityFunctions.java:270)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Ap2.m_207386_(DensityFunctions.java:1119)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Spline$Coordinate.m_183321_(DensityFunctions.java:1256)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Spline$Coordinate.m_183321_(DensityFunctions.java:1229)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.CubicSpline$Multipoint.m_183321_(CubicSpline.java:161)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Spline.m_207386_(DensityFunctions.java:1201)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Ap2.m_207386_(DensityFunctions.java:1119)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Ap2.m_207386_(DensityFunctions.java:1121)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Ap2.m_207386_(DensityFunctions.java:1119)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Ap2.m_207386_(DensityFunctions.java:1121)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Spline$Coordinate.m_183321_(DensityFunctions.java:1256)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Spline$Coordinate.m_183321_(DensityFunctions.java:1229)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.CubicSpline$Multipoint.m_183321_(CubicSpline.java:161)
